Seller ID,Category ID
83969,5
24012,6
15666,8
65052,7
41474,7
68229,5
118692,8
30724,11
40512,7
4856,6
18948,2
14138,5
35385,5
69282,6
8577,3
29882,5
13642,6
48769,1
123123,5
3955,7
65557,5
47527,4
28438,5
117831,5
48366,5
106195,1
114969,5
76270,5
28054,5
116386,4
14734,8
9442,7
16139,3
44701,5
12314,5
18668,7
109902,6
64027,3
52672,4
30428,6
41579,4
77695,10
67238,1
13521,5
3268,6
69810,5
12399,4
43869,4
118906,6
95224,2
70130,5
3928,2
50563,5
106532,4
117502,5
26076,1
2393,13
10123,7
68885,6
4697,2
11553,13
123163,5
112435,9
110388,8
16341,6
97674,1
84668,7
39718,8
82840,4
96500,5
58786,4
76123,5
76770,5
107993,4
55611,11
74577,7
92499,5
61227,5
39470,8
88618,5
2800,7
31186,1
117585,3
39901,4
46977,7
27680,2
20264,11
13821,5
58865,5
71492,6
112242,7
114184,1
79621,5
2566,11
29177,4
95300,4
75068,1
25993,3
14325,7
93946,6
98452,4
74483,7
55097,3
81483,7
32800,5
32669,3
106297,4
32703,3
68470,4
107636,3
51519,11
64393,2
109551,3
109269,1
82667,11
105403,5
49183,2
43155,13
37843,7
101112,4
118376,4
99369,4
116562,4
116542,4
32588,4
10850,8
106103,10
51865,3
52059,5
95372,4
1761,3
22972,1
112377,5
112623,11
16267,6
67831,1
87890,2
116327,5
23458,6
59816,7
70341,1
78090,1
62731,1
61925,13
936,11
43606,10
88246,4
103305,5
120090,8
84207,5
102112,5
34521,3
4550,11
49078,6
117389,5
63253,1
90798,5
58164,11
81665,10
91919,5
49987,2
35159,2
21679,2
45255,4
52220,10
11387,4
102351,5
20579,6
41956,3
108723,5
23261,11
12742,10
48801,1
13516,7
82695,11
33613,6
1378,7
28374,11
80339,10
51090,5
78324,7
26171,11
13933,2
114878,1
66459,1
87068,11
53157,3
100411,5
26693,4
70128,10
46251,7
8121,11
62056,7
56587,1
48787,4
63803,1
30828,6
21348,1
17798,7
86738,5
31556,5
14515,11
118998,4
37493,1
44777,1
14369,7
101487,10
40908,1
73483,11
60917,3
77275,1
4296,8
84127,4
2088,8
45604,11
2389,6
42369,6
115343,4
101691,5
111526,2
57203,5
88822,3
73768,12
41795,13
58901,5
28741,6
102357,5
1321,2
24658,10
51733,7
41586,4
58229,7
119906,4
20048,4
92807,2
81820,2
14933,7
68895,2
31168,2
102842,13
4742,7
9182,13
95211,10
97957,5
64425,7
6354,7
18305,7
55057,11
15205,4
40369,12
25198,7
117923,6
28206,4
1893,7
91152,11
68899,4
27424,5
49523,1
9647,10
87980,7
51132,10
72129,2
111550,4
59206,5
123062,10
47276,7
14860,7
98693,4
5158,6
75557,4
32755,6
62385,11
19123,3
55681,3
24835,2
97601,4
5260,5
52369,1
61584,7
64882,3
97357,5
31709,8
79684,13
46421,5
21850,4
85417,7
23815,11
96260,10
110132,8
60133,5
90536,5
9563,10
8328,7
59690,4
122506,1
76432,11
82976,7
112897,4
40041,6
93149,7
119635,5
76169,4
115144,7
50133,5
9993,2
68977,4
7988,7
101974,10
101139,1
3584,4
60382,3
85095,5
61003,5
71419,11
18265,4
37380,5
65594,1
66070,14
20262,5
46896,7
119398,5
8108,7
30999,2
17106,6
69063,11
23037,13
112370,5
56839,12
87408,5
29530,13
16263,7
11246,1
93697,2
42994,4
31752,7
30128,5
67869,11
84850,3
47541,5
94461,5
47208,6
23329,11
50318,5
45661,11
34713,7
69544,1
16738,1
34392,7
120569,5
111088,7
64552,3
41734,5
104859,11
18477,4
114497,1
77103,11
91789,11
43597,7
12317,6
2136,4
30969,2
57645,6
64917,8
4247,4
84066,4
58508,8
62972,2
15098,7
32578,1
52721,1
71733,5
88318,5
17618,8
15160,6
23589,6
23921,13
66471,5
91052,6
43390,4
106508,7
119765,7
71252,6
20921,3
106150,10
42839,3
98251,11
37735,5
38077,7
107768,13
24852,11
74388,4
66401,7
57533,6
77770,5
56422,12
103615,7
55394,5
11863,7
66684,10
7692,8
72676,4
122575,7
108104,3
9718,7
15571,6
22211,11
35060,5
12009,1
53504,9
90468,13
33705,4
93375,13
31836,6
119318,7
31044,3
5718,2
3155,4
12135,3
75813,4
74122,5
3847,7
92368,9
95604,10
76711,2
83041,4
57953,4
49749,6
45413,6
33362,4
120919,1
86727,11
70451,12
37850,5
12081,5
24841,7
114141,7
50371,2
33378,4
34940,5
13037,8
19836,7
29361,1
28614,6
11314,6
75781,4
89650,4
2294,2
121121,4
58620,1
50669,4
35941,4
98389,5
69009,1
65884,1
17048,2
1995,5
67490,1
45472,5
41852,3
3753,5
12603,1
95801,13
44873,10
66806,5
24557,11
11234,4
22580,4
81684,4
86215,5
105449,5
62434,6
63447,1
22776,7
70746,4
47962,1
103232,1
21695,4
13241,2
62716,7
10648,7
2084,7
77303,2
76427,4
91036,4
53751,6
1595,9
84513,1
83351,5
82949,1
36806,13
27408,3
105480,5
100511,1
79205,7
103601,5
53465,11
20645,1
42260,8
34377,11
22926,5
29135,5
43422,3
48961,6
76544,4
18348,11
121288,5
96552,2
36258,7
17075,5
70266,2
80212,3
6545,11
91204,7
2563,11
44252,8
123152,7
82943,2
3801,6
51587,11
77947,8
62667,5
42403,4
20260,2
31199,7
10151,7
84493,3
36925,4
8228,4
123069,5
99637,13
121242,5
14125,7
54805,2
33776,7
4954,13
21335,1
45367,5
3549,1
118348,4
115131,4
2171,1
120341,6
1363,13
113343,1
53857,5
39777,11
68431,5
74003,1
99594,5
10041,10
1794,3
75270,4
13982,13
18833,5
14405,3
67360,1
51423,4
106844,10
52017,8
103792,13
94074,3
22186,2
99024,5
35326,10
34230,7
47448,2
85745,4
73920,5
28391,2
50557,7
34647,5
1857,7
27137,2
115632,13
109580,5
36461,7
45813,8
109657,4
54680,5
24489,7
86106,6
51830,4
4022,7
47429,7
16172,2
86339,7
123056,4
103757,5
55079,2
20560,11
86467,11
18170,3
5724,7
8350,5
101164,3
5518,7
71944,4
73056,1
59321,11
81548,3
89112,3
9969,1
10141,3
116014,5
32571,7
101710,9
70831,12
54468,7
15784,4
65877,7
119185,10
54557,1
39607,6
89979,11
53763,2
120506,10
57777,13
32272,8
43941,2
74916,1
110444,5
1375,3
50298,11
27067,7
120355,6
121689,5
52632,5
69344,7
82515,4
97219,7
34890,1
114830,2
21654,8
82054,1
54428,7
116276,2
15139,4
47852,4
535,7
18788,6
72768,4
52533,9
105078,1
118182,5
47906,2
34439,7
80619,13
2134,4
17635,2
3916,11
95002,6
78543,4
54851,4
26235,5
24185,11
29866,7
25159,4
29000,7
90092,6
32172,7
97836,5
24183,3
2872,5
4863,11
90262,9
74853,1
52003,11
13300,7
2628,11
63604,13
28907,11
54096,5
6048,13
37518,7
5696,4
8623,2
47753,4
77193,2
12490,2
117264,5
4620,6
45065,1
5790,7
48641,5
97338,8
63275,1
80610,1
36383,1
13363,10
113134,1
110199,5
24767,4
59698,3
113229,5
33027,5
34600,6
105041,3
4725,10
62742,3
105581,3
91417,10
118592,13
101150,11
99621,11
95438,6
75914,1
22483,7
79802,7
42012,1
74486,6
25050,11
5447,2
106068,5
5837,7
30789,9
122160,5
74386,5
26951,2
13191,2
93580,4
44260,3
1247,1
29916,5
10173,7
27884,4
46038,3
53931,7
55391,3
43864,6
111321,6
23122,7
26001,5
86538,1
35321,11
61884,1
36887,2
112878,1
21032,7
59084,1
59245,7
58186,7
32615,3
23756,8
43790,4
71004,4
118980,8
43387,7
6724,7
106117,1
70350,7
27836,5
25721,3
89119,5
38664,7
69142,4
108238,9
601,7
96649,5
36428,3
117842,10
92813,6
18166,8
43713,5
20348,7
92565,11
57193,4
59206,1
104886,5
52530,11
37601,4
48940,5
20656,9
16667,4
6634,7
105169,6
54384,5
30035,7
46665,4
20584,5
82491,1
71286,3
74083,5
12596,7
17297,8
40760,11
84602,5
65612,5
97329,1
4429,3
18502,1
121952,5
59095,7
77345,7
119917,10
37542,2
113753,7
88806,5
108539,12
83372,13
91714,5
66646,1
48570,5
27465,5
6163,7
66303,2
14513,9
89175,2
42178,7
81811,11
95389,4
40929,6
107622,6
22471,6
68617,5
17630,4
37592,13
68635,7
24185,1
39255,10
79107,1
75284,7
100647,5
103597,2
27819,7
44076,13
86239,12
104633,4
26901,11
92427,5
67662,8
70634,4
41987,5
12884,2
4381,13
35180,4
27743,5
103709,7
2667,11
19594,3
83358,6
97293,1
110932,5
88955,4
14841,5
109201,4
67808,8
13886,4
12608,3
79725,3
20145,5
7369,7
44707,13
119238,1
58088,13
55442,4
22799,5
69917,5
59429,4
66779,11
22506,2
107741,10
90657,6
92607,5
66258,2
3553,1
15873,2
88973,7
90920,4
47506,2
75532,12
15249,3
12944,2
116588,5
19559,4
35947,5
105991,6
31562,2
16219,5
30504,11
45391,13
35861,5
86142,6
23814,7
2790,2
90809,10
37125,5
1842,7
78367,9
44460,1
44748,5
13393,2
11245,4
46557,4
78760,4
63530,13
15425,2
22005,2
114041,4
90029,9
36346,8
4274,5
107923,8
59120,13
103023,1
116835,5
99008,5
119193,5
58603,4
20255,5
28123,5
2773,2
1503,6
96670,3
47835,7
36196,7
19785,4
81182,5
68886,3
55606,5
17962,4
12165,2
30851,8
65204,10
26072,7
97290,5
76821,5
50049,4
12993,2
13098,5
72566,7
38351,3
10295,5
37817,4
39941,6
26223,13
118286,2
62488,7
50215,11
62174,11
26103,7
64121,2
61590,6
99048,11
1312,13
91495,5
17498,6
31255,7
27406,4
99680,5
104542,11
62681,11
74401,6
23426,7
46948,10
63616,1
78784,5
11881,5
65928,9
10831,2
2479,5
67614,7
119939,8
88366,10
90139,12
43893,5
73800,5
18802,3
38325,4
19227,7
112108,5
84991,1
77576,11
117085,5
49720,6
95199,5
20840,4
108023,5
60328,5
66582,3
72389,7
73117,3
112520,4
83158,5
85736,1
103882,5
45001,1
22440,5
96161,4
116328,1
50707,11
95507,6
98490,1
23681,13
28831,7
22272,4
24865,11
117899,6
86376,3
123236,5
107728,4
4604,7
117894,10
78553,5
31603,5
17982,13
121552,5
83692,4
98776,4
86114,13
85902,11
16319,1
43448,5
73530,7
68078,11
8322,5
110054,2
50862,4
47917,4
7579,7
70725,5
58588,2
109159,2
100920,1
25591,2
33657,2
29293,3
4431,1
40483,11
15066,4
43943,5
13449,10
84501,5
57305,5
5001,1
33709,2
26671,3
83919,8
36049,11
19481,4
31612,10
108710,3
2954,13
43536,13
11015,1
89649,7
10712,13
31453,5
112935,1
11841,8
88597,4
108645,7
66184,11
94691,5
22021,13
6721,8
51740,1
3859,8
92821,3
95130,7
67022,4
408,11
111504,2
3586,11
80597,6
39024,10
83212,11
106063,11
44323,5
36456,5
48122,4
109261,11
27832,5
48473,13
60999,7
13506,10
66928,5
5894,7
48974,4
15455,2
71859,11
17767,5
116862,5
41752,4
45155,6
107002,5
15651,5
22914,3
114475,5
10320,2
46743,2
28926,6
71138,7
68661,5
10100,6
80661,5
113944,2
103757,6
17876,13
89261,2
58382,5
63717,7
54862,3
100369,1
33937,5
109378,11
38712,1
78270,9
118561,5
121983,5
2126,4
83040,5
18199,3
36586,10
37324,7
39227,12
5616,5
98545,3
101613,9
13480,11
59779,7
44574,2
37954,5
12120,7
44437,7
93606,5
15696,3
113025,10
46545,8
37579,10
52596,5
10700,5
1449,7
111229,7
63514,3
26391,1
35476,5
33352,10
60634,4
27596,6
49256,3
78614,11
12815,6
62712,12
14957,6
31812,7
55602,1
114773,5
34247,4
108254,5
80855,13
41724,3
35503,2
81132,7
76683,1
46454,4
9343,2
13143,10
90673,5
84040,7
62655,5
106405,4
94311,4
25367,11
7786,13
32846,5
65830,8
102642,4
14585,7
95541,3
98099,13
88580,6
75062,1
107292,4
30658,7
89075,7
79461,1
94205,4
496,6
20928,5
119540,10
59228,12
14480,4
101536,5
84137,2
11635,7
114090,6
39527,13
74561,5
64599,1
63822,5
32424,4
8039,6
30245,4
23986,5
84336,5
15696,6
93449,7
90696,4
70351,7
2262,3
108911,6
4782,1
60590,1
69236,6
58615,2
23738,7
92258,1
63827,4
5689,3
5733,11
15569,10
29896,5
19898,4
1234,2
44897,2
63163,5
30631,11
45380,5
5457,5
92644,4
1626,5
120549,6
102634,2
35765,1
10677,5
58077,3
32862,7
68960,1
10402,5
2951,1
61634,3
26647,8
8882,13
54981,7
52550,5
98387,5
67165,4
6516,8
97016,6
9901,2
100232,1
48443,4
34159,7
94240,4
54826,6
68902,13
68178,11
92116,7
82018,5
29250,7
113051,4
119252,12
42793,3
94479,4
9798,1
81777,2
88150,4
58673,3
101869,7
20283,5
42309,4
90941,7
9757,4
46244,7
66358,2
101394,1
3563,13
107217,5
3324,6
108011,4
121798,2
21170,4
80971,5
112732,9
10860,6
108346,4
96496,3
16229,5
53076,3
33568,3
22986,7
18192,7
71089,4
20705,8
37126,2
71635,11
47548,1
109939,2
12729,3
11976,7
7226,1
76375,7
112120,4
10536,5
100665,4
36116,4
40474,9
72938,5
108398,7
101963,7
8965,7
74438,6
53591,2
18363,11
11109,7
7833,13
16877,7
36731,8
90497,4
91170,13
30776,4
75744,5
9162,6
58367,7
116725,1
93456,2
22157,5
75260,11
120067,4
12870,2
106715,5
15544,2
100711,5
8884,4
117534,5
76865,5
115874,4
108306,10
4345,4
5157,4
113897,4
1677,4
53729,3
116477,5
6895,7
95864,11
51125,3
53510,12
24689,2
106154,2
66401,12
100263,3
29285,4
107473,2
46549,10
34416,9
27856,4
109290,3
72952,3
89921,4
109391,13
40261,11
46381,6
122773,6
4503,1
18972,2
63815,3
108416,7
28872,7
86652,5
56165,4
52103,7
60666,4
17343,7
60625,10
49200,5
105535,7
5467,13
19730,7
15176,4
31562,7
82850,11
86284,10
33795,13
29861,6
59141,4
92570,5
9270,5
119354,4
13951,5
46569,3
101219,4
41048,5
99273,6
34119,5
90191,13
38953,1
5026,7
15206,7
29077,2
38125,7
18083,8
32761,3
14392,1
80089,5
54169,8
42128,4
34288,7
78395,9
91124,5
15762,2
4910,7
71228,6
28857,7
115894,1
20803,4
48691,6
117716,7
9195,2
11068,7
88075,7
54695,11
3439,13
40826,5
111696,6
32792,1
105625,5
28131,5
28353,6
20617,7
15461,2
14282,2
15798,4
105704,6
120819,5
22677,5
34018,13
106671,4
4763,11
119925,10
23524,11
78164,14
35349,4
109598,5
69195,4
53708,1
120110,7
77382,11
36266,1
50313,3
77549,5
107763,7
20454,7
105116,6
7536,11
51514,10
34324,1
14511,5
10907,7
53420,5
53087,5
99148,4
52382,5
15259,11
20077,5
116200,5
73753,5
99959,5
111662,4
105911,3
38970,5
65035,7
87611,5
3128,7
96695,5
14339,13
84284,8
75089,1
27839,3
8595,6
104186,7
18247,2
88545,11
42109,2
4230,2
24298,4
56123,2
38832,5
120673,4
78323,14
118588,5
34141,5
19712,5
3327,13
77194,1
56908,5
53751,11
27002,7
60173,7
2362,3
92967,12
108317,1
61235,12
21515,4
93128,1
1491,4
25204,2
95387,6
88142,6
18983,2
45083,1
71190,2
103807,4
84020,7
34365,8
46969,5
109130,7
89994,7
17399,5
43497,7
87915,5
72977,6
2700,8
74784,5
80590,3
14729,5
5139,3
11672,7
8334,6
56542,4
20854,7
89423,6
26217,4
109913,7
44671,5
45670,4
14683,7
115845,1
83180,7
120485,8
84783,5
101877,7
44242,3
102920,11
71526,7
111977,1
51715,6
51854,1
19158,6
18232,9
45675,7
14375,3
30605,13
27793,7
61267,5
71797,4
3144,6
99095,2
9742,6
45701,4
59598,11
31408,6
20601,5
20925,1
74758,12
114358,1
26791,6
115077,4
88999,3
28699,2
13399,8
61727,12
89817,5
73366,5
115130,11
89611,2
111851,3
58885,1
52429,5
112034,6
100147,2
43601,5
74933,11
2063,5
64587,6
103406,5
1585,3
17983,4
97761,10
64249,1
51716,6
104766,5
51943,5
102508,2
92353,5
58630,3
93400,7
5756,7
10490,7
63554,5
91899,5
58047,4
8097,11
113018,5
46892,7
85326,4
15427,6
105267,3
108918,6
25427,7
98842,5
117722,6
88248,5
51996,3
83182,7
88895,4
61552,2
83128,5
62386,4
15485,2
65312,6
91365,5
79184,13
35088,3
122054,7
38807,7
3019,2
39624,4
65247,11
33306,13
61994,6
43489,7
52776,10
70334,8
75636,5
27733,5
92123,3
99878,4
98241,2
14484,8
73912,13
34877,5
85579,10
37640,5
73241,4
14932,3
17694,3
14882,5
2777,6
106431,7
59377,4
19796,6
19734,7
94261,7
66954,7
82766,5
7283,11
71038,8
16919,12
50072,7
27454,5
53680,5
72308,5
41607,5
16354,6
58069,5
69147,5
10391,3
47996,6
32900,6
46758,3
44761,7
51036,8
14906,13
72081,5
1364,3
110710,5
44433,4
43605,4
75858,5
51897,9
6220,8
41725,10
76765,7
78525,1
95698,5
20955,4
2899,7
90198,1
92659,5
55624,2
20742,7
9908,7
75713,3
12370,4
55958,13
7224,2
40015,2
36353,2
69951,7
57708,4
37559,1
73164,3
6418,4
68535,4
79474,4
122552,4
77355,5
17675,4
51604,7
49630,1
78868,5
104434,2
95827,13
6181,2
101259,5
51857,6
25066,11
46464,1
82689,7
3457,8
25506,5
110906,12
100447,5
64223,3
15359,7
2006,8
32232,11
55195,5
73591,4
86280,4
123067,2
113962,5
14093,10
28227,5
95137,5
15199,7
44025,13
109157,4
75631,2
27053,4
59909,10
96953,6
80714,7
39952,4
60025,4
60358,5
49152,4
2235,10
18700,7
85573,2
32257,5
58676,1
23444,5
14092,3
18578,8
13355,2
49349,7
1663,1
46184,10
19671,6
1534,1
118387,13
51156,7
106149,4
40776,6
12372,10
62992,6
116973,11
23722,3
123159,11
2498,8
89387,13
64469,7
67202,13
57060,10
66458,3
51205,5
40868,8
42180,11
100869,3
57982,11
102011,4
10970,4
16210,2
108708,6
102076,1
24932,4
73631,5
73085,1
47865,4
47623,7
52916,11
18615,3
36104,11
34218,11
2227,2
77745,3
11955,2
62006,4
13084,13
74863,1
99492,3
34299,13
79829,7
122213,1
85740,1
67731,1
119662,4
80345,1
18284,1
121521,5
60096,5
114657,11
78962,7
73370,5
2097,5
68171,6
27468,6
4759,7
95907,11
72473,2
99578,11
26720,13
7698,6
56290,4
1373,4
120340,6
19911,1
33763,4
3561,2
116555,8
78373,4
44040,2
28580,11
1787,4
72777,5
17760,6
114589,11
29130,5
14683,2
103068,10
115107,5
41117,8
112608,1
66777,6
14545,2
17421,7
12627,1
28934,6
56631,5
2856,1
103516,5
114691,13
112519,6
71512,5
66528,5
32007,2
5937,4
51178,6
54561,5
47803,3
87455,1
96843,10
45806,5
63652,6
65037,13
17851,11
120915,4
47125,5
61477,6
60735,8
5454,4
73151,5
5570,6
22114,5
86395,4
50355,3
20918,3
13245,8
70852,1
16330,3
64634,12
47825,7
13082,13
81714,5
104264,5
15265,11
111357,8
389,7
18467,7
32362,1
81204,8
106578,13
64998,1
34336,11
3571,13
50200,8
4384,5
58049,5
112408,1
105458,1
7674,10
30061,9
66776,11
13414,4
118494,5
110985,11
96369,1
59041,5
87149,2
96464,5
44807,12
13557,13
107246,5
69165,1
88016,5
29251,4
75149,4
59181,1
89586,5
25925,7
58112,11
78722,11
105809,13
37395,7
5196,6
60034,8
42487,3
87139,1
84670,4
93452,5
96095,4
107692,4
24727,6
95609,6
2009,5
56247,1
112405,2
27974,5
27142,1
68083,5
37804,10
85905,2
79532,7
13574,3
21912,5
34680,11
14034,13
65236,11
30315,7
12935,13
42635,1
102181,5
11387,13
112914,1
46861,1
82904,11
55898,6
79152,7
31443,4
58575,2
91527,5
114341,1
15084,7
65224,4
36777,3
40015,6
15850,4
84297,5
85746,11
116870,6
121348,11
17212,7
4358,2
27488,5
87686,13
115619,1
86379,5
102460,5
96275,5
55655,13
21757,4
88284,1
116507,1
122063,4
63775,4
39892,7
10725,2
6767,7
13325,13
48877,10
66219,4
1593,4
123294,13
56257,8
85761,11
19279,5
11840,4
33576,11
98570,5
111814,1
102618,6
88977,5
37675,2
23334,11
96137,1
39550,11
38489,4
42400,4
12286,5
69923,12
9102,11
78986,4
94116,10
40651,7
57059,7
78542,5
72500,11
8838,7
101978,5
101826,6
83579,1
5544,2
92314,10
112767,12
70131,7
21084,2
53892,4
14437,7
110471,5
24792,3
16618,4
26563,3
65599,7
12345,10
29322,4
22069,6
78565,10
33672,5
107065,1
45311,11
99192,1
60463,2
28920,6
5126,11
12083,8
5524,6
34492,4
70218,13
27705,7
15277,11
28160,7
62290,4
64749,4
61183,1
86749,3
9584,7
63796,10
16921,7
58528,7
22044,2
56025,4
23846,13
36239,1
95901,8
92248,7
9309,7
51000,2
15625,6
53100,3
15423,4
76878,5
86550,4
8667,2
48670,5
86268,1
16852,7
78975,2
57070,4
19080,5
19919,3
36532,5
13174,4
53702,4
54303,6
34715,4
78441,9
19158,3
63918,6
48297,4
38429,11
115114,3
73757,4
70675,5
36841,7
52674,13
62017,5
102981,4
44107,11
2194,11
77497,8
8929,7
37918,10
78344,7
108847,10
30428,4
34751,1
13957,11
44423,13
116254,7
30783,5
23573,4
238,6
18089,11
51569,4
89595,5
113677,2
36599,6
74117,1
86464,1
83434,4
1771,13
118950,7
14953,4
88497,4
96320,7
99505,11
49283,4
94663,1
19866,7
20496,10
34380,7
64780,7
62060,7
46078,3
85645,3
21866,7
122174,7
100069,5
57952,1
14398,7
24866,4
4481,2
64435,11
45652,7
9557,13
29863,7
14137,6
60488,4
115104,1
5685,1
55029,2
3253,7
42895,12
68945,5
20177,5
27203,7
99290,10
30762,6
70105,11
39901,5
93893,2
2270,4
31391,11
69189,3
48320,5
39303,5
42316,7
44832,4
61539,5
3759,3
13161,5
59207,11
78114,1
94404,13
59674,4
107154,6
67643,12
35693,1
62224,1
85329,4
56609,5
88801,4
12537,6
53669,11
82935,10
44343,4
22573,4
35919,8
9672,2
64038,4
58530,1
38078,10
15767,7
50864,3
22086,6
78258,5
29231,5
49050,5
31951,11
4353,2
81890,5
87062,9
56303,6
40408,2
21726,6
59782,4
66048,5
17846,7
26307,7
97095,8
58183,5
60454,4
21207,4
29103,8
74836,5
116093,5
86750,5
64401,1
37752,5
8453,2
73524,5
58853,7
75792,4
14532,6
89041,5
85485,5
5946,5
25354,13
68967,2
93175,7
88547,6
22898,5
62546,4
38319,4
58466,11
13444,6
61665,7
74408,11
67298,5
68823,4
8633,5
98262,1
68648,2
5025,1
22410,4
36704,11
68969,4
84055,11
85704,11
25318,2
116577,7
25895,4
51969,4
89675,5
98635,5
71205,3
12369,13
3324,5
42925,1
86426,7
54563,5
71035,7
106670,6
122907,1
7960,6
18190,4
74049,13
51467,6
73784,5
104559,5
41784,5
40144,1
28365,10
35630,10
104349,7
17931,5
72488,11
48904,7
96319,5
22208,1
66042,9
83959,5
108297,10
76677,7
98287,6
48050,4
4976,7
12207,7
4051,7
91466,4
98322,1
20618,6
105329,5
35862,3
96760,13
2259,3
77178,1
59158,6
4338,1
6970,10
62092,3
15589,7
250,6
39193,2
23533,7
27476,4
17642,3
93385,13
80869,4
84245,5
88305,7
17165,13
23182,6
25652,4
73514,5
67920,2
66317,5
99641,7
68488,7
35775,11
23669,1
28394,7
5902,2
55195,8
64646,11
52520,5
50944,8
88886,10
49023,6
119605,10
33052,6
72240,5
104320,10
102820,6
53787,7
28973,4
17948,3
111417,1
67326,11
88438,10
66421,4
38176,2
13165,7
15069,12
111912,5
66193,5
665,7
2622,4
87847,5
7849,7
70245,7
52909,1
122992,5
58081,13
40730,1
96990,10
109937,4
61972,1
78028,7
87324,10
58962,12
48318,5
26404,11
58778,6
104684,3
9779,5
14432,2
91080,4
16816,13
51154,7
20878,4
72800,10
11446,10
114054,2
66520,1
70431,7
58854,8
16961,4
65404,11
15416,1
16118,6
47675,6
117727,5
68077,5
36207,2
60843,11
5108,4
78221,4
107428,6
41536,1
63117,6
37140,1
29958,6
17958,7
43867,3
29194,2
24937,2
58932,1
2886,13
123029,4
5082,7
11100,7
5610,13
31536,2
46611,5
83671,4
122450,8
58253,11
97616,4
112558,6
7386,7
76241,10
32121,5
56105,6
70747,13
14850,7
77371,7
96084,3
111674,3
57988,5
73252,5
21087,5
114640,11
36043,10
25323,6
119183,8
27989,2
27466,5
64060,7
113224,1
28800,11
86225,4
92364,2
50694,2
113851,5
4544,1
39963,11
111399,4
12770,1
77590,12
24323,3
102513,8
62576,5
74705,8
27550,13
115003,10
101895,5
2768,2
34420,5
14597,7
62068,5
55532,1
102204,1
98117,5
1265,1
79403,4
49496,4
96715,12
89770,4
66349,8
40673,2
27696,6
60472,7
20456,8
45636,2
62421,6
89351,5
31298,13
26264,6
41692,2
14829,5
105281,7
5073,13
11694,5
17776,7
3340,6
56534,4
16443,7
84213,7
83340,1
24359,4
26528,5
13392,11
98379,5
4109,3
20812,7
64296,4
49436,1
5196,8
86030,11
87279,5
69830,3
102480,5
102213,1
20243,3
1403,4
32702,7
22670,7
41191,8
118644,7
3159,13
78613,4
105261,5
61572,1
90816,11
3778,4
11707,11
22566,8
30120,5
100781,4
15293,4
95527,5
117166,5
17028,8
22650,11
80314,7
15877,5
70987,5
77518,7
77663,6
97408,5
74850,5
123181,6
91509,4
56648,5
117376,5
63834,2
64731,4
122085,7
35061,4
70183,11
18397,7
75929,3
9105,11
121384,2
3834,6
47401,13
108607,5
96174,7
117499,1
13596,5
14721,6
74330,7
55111,8
37666,3
111933,1
42631,10
84387,5
27081,7
11787,7
8497,7
42873,4
74025,2
9002,2
10937,7
68737,1
11461,4
14086,8
116711,1
8326,7
80253,5
16945,7
89477,5
48849,5
83309,6
86475,8
60325,4
66216,9
38656,5
25830,4
3569,1
53942,7
113854,4
62543,5
82674,5
82993,5
101738,5
84068,2
78609,4
53195,5
5755,2
69382,5
63056,2
23748,1
36871,13
86188,7
79943,3
27741,5
68623,10
21995,2
102632,5
115220,5
102570,10
11134,6
51340,13
9034,11
58118,2
15231,4
29301,3
111559,5
38273,1
6663,8
8533,6
27329,3
20671,10
98916,1
44982,8
44932,5
14354,7
14194,10
13594,7
57714,2
83217,11
34669,2
32335,3
48316,7
79046,6
56964,11
2522,11
83030,4
90955,4
104285,6
66568,4
84283,5
100931,1
97282,5
25285,10
31334,5
117818,6
55025,5
13841,8
71640,1
72040,4
46800,1
98520,5
48794,5
69528,11
45282,7
14018,10
64244,5
114834,1
45490,11
39391,5
34639,13
84760,13
116367,5
48539,5
28094,7
4376,3
37437,7
40419,11
56717,7
98309,4
66470,7
62128,11
59912,5
2590,11
70225,10
10193,5
75672,2
7560,10
123171,13
120570,6
64567,11
52435,2
34726,11
50804,7
59414,3
1659,10
21849,3
100467,5
66857,6
72271,1
77991,5
109967,7
70945,5
56102,7
91859,1
2991,2
34909,10
121566,1
84559,7
4559,1
94564,7
79246,1
71908,8
93184,6
68592,4
55137,2
52487,5
77606,11
27336,4
90286,5
118553,5
44508,5
2631,2
72490,8
94375,7
104359,6
13612,7
56870,3
5433,11
30847,5
55361,5
11363,4
23481,11
60668,7
25267,4
68619,11
10822,7
83334,5
102678,5
87963,1
11688,6
87678,2
119887,7
123229,11
47344,5
9734,3
111651,4
36420,5
40341,6
94964,2
35065,1
25385,11
19397,7
68066,13
122328,2
120862,6
62771,4
105531,2
104197,1
65309,2
37128,3
25178,5
110744,7
44749,2
92471,1
86221,4
112502,1
35897,4
95765,6
42427,5
64588,7
53811,3
95282,7
101777,1
26894,9
19008,5
92024,5
42046,6
54256,13
62919,14
47894,4
86957,1
32017,3
36880,1
98922,7
47565,4
99358,6
116006,1
76331,1
18804,6
20264,8
111575,6
122862,5
64871,5
46547,1
111393,7
56885,1
56402,4
82720,6
65062,5
21771,13
110103,2
3800,13
70210,5
56201,3
2584,8
28796,4
101287,3
3764,4
71067,5
10010,5
121076,4
62699,5
68476,7
104831,5
99057,5
46530,4
89147,4
7738,9
11659,7
114684,7
7056,7
50453,1
51932,6
30062,2
59406,1
84256,4
73723,3
29720,4
46998,5
43927,11
58465,1
58015,6
29521,12
