Seller ID,Category ID,Number of Buyers Who Initiated Contact within 3 days
98147,6,2
67840,6,14
9422,4,4
59545,5,1
27176,4,1
48377,10,1
50441,12,3
20562,4,1
102306,4,2
337,2,3
6367,4,2
12546,11,1
16639,5,2
40312,2,2
24046,8,1
92349,1,1
102678,5,4
1017,2,2
38383,2,1
5389,4,23
74482,4,4
74870,2,1
782,11,1
42064,5,2
12433,1,1
66416,3,1
122271,5,2
61458,1,1
30146,5,1
61261,5,1
2868,7,5
94275,4,1
7032,4,2
6378,5,3
29876,5,1
87540,1,1
34224,5,2
22162,7,1
14528,5,1
40163,5,1
11425,5,1
61018,10,4
88715,5,1
114289,4,3
31231,5,1
13057,8,1
114837,4,2
387,1,2
407,1,1
71707,4,1
11636,9,1
31012,4,2
18153,4,1
35730,5,1
53288,5,2
21974,11,1
86077,11,3
23203,5,4
67165,1,5
95954,6,3
13231,3,2
,2,
98776,4,2
17030,1,7
92259,13,8
3251,2,1
2283,6,1
83872,5,1
69273,11,1
22125,11,1
4791,2,4
52014,5,2
113392,6,4
978,1,3
33633,4,1
88666,7,1
8600,4,2
42228,7,3
101561,5,1
50136,5,2
111081,4,2
31502,4,1
54683,6,1
1440,3,2
27212,7,1
2426,2,1
26861,10,1
107140,3,1
84689,10,1
9057,5,1
96932,5,2
117498,6,1
36301,7,1
113754,4,2
8474,8,3
4819,10,1
63322,5,1
11293,6,2
121315,2,1
116458,5,2
70610,4,2
113418,11,1
16511,5,2
96708,7,1
47755,7,2
2479,4,2
29508,7,1
1324,13,1
16790,4,1
101507,1,1
70916,4,2
13233,6,1
110,2,5
24303,5,4
110201,4,5
59846,4,1
74836,5,2
101965,11,1
,12,
90487,4,1
21877,5,1
50006,6,1
22199,3,3
83299,4,3
12793,10,1
66082,2,1
53820,8,3
37551,8,6
62821,6,1
43656,4,3
38181,4,21
120198,4,2
78436,8,1
17913,5,3
7656,4,6
12737,4,3
39031,5,1
8726,11,1
41120,12,1
89734,4,1
29332,3,1
48157,8,1
53533,11,1
53364,6,2
92362,7,1
102373,6,1
32515,4,2
591,5,35
51880,7,2
114025,10,2
13311,14,3
32229,1,4
115363,10,1
22272,5,1
82113,10,1
18690,1,5
12544,2,2
107750,5,1
51775,5,4
19231,4,1
75145,10,1
71137,5,1
73623,7,1
50279,10,1
63411,4,1
79649,5,1
70244,5,1
72765,2,1
16669,4,1
94829,2,1
19185,5,3
104193,7,1
53346,5,1
73800,6,2
45701,3,4
70626,2,2
8730,5,1
15856,5,5
39920,4,1
30224,4,2
110303,5,10
31658,5,5
110257,11,1
81186,6,1
33237,2,1
86963,5,1
78220,5,1
37244,1,2
96372,5,5
101589,4,2
31188,5,3
110881,7,2
34651,1,1
2653,10,5
78584,4,5
10660,10,2
72949,5,2
63234,11,4
18413,5,3
118606,11,2
33863,5,1
3305,1,1
101283,11,5
13415,13,1
78978,7,3
73852,7,1
54418,4,3
43966,4,2
47488,11,1
4562,5,4
119723,5,1
44158,5,3
21201,5,2
88646,12,3
79576,2,1
48970,11,1
87022,4,5
96,4,1
121006,4,10
84441,8,1
21461,3,6
83606,2,6
702,2,2
122097,3,1
36235,3,2
68683,5,1
97612,4,5
80009,5,2
114667,7,1
14145,5,1
46566,6,1
11576,5,1
93318,4,1
13666,5,8
123286,4,3
88791,10,5
1676,3,5
89128,3,1
108573,2,2
92509,3,10
32843,2,1
9242,7,1
112413,5,1
6774,11,1
96891,1,1
19172,4,1
44245,4,1
81293,4,1
64270,5,1
21569,10,1
98904,6,1
44047,5,2
103779,11,1
14494,7,2
60902,4,2
102832,4,2
95904,3,2
184,1,1
64007,13,2
8502,11,8
9807,5,1
38745,5,3
14915,5,2
44642,5,1
9278,5,1
21714,5,3
53709,5,3
77663,4,2
14042,3,8
114836,5,1
9611,5,1
9616,5,1
108360,7,3
46349,5,1
106440,10,1
20091,4,2
56305,10,8
95185,8,1
14618,5,4
19015,2,1
5682,4,1
75613,5,1
25167,10,1
65871,11,1
9117,11,3
99045,5,5
9097,6,1
91019,13,1
102017,6,2
20640,2,1
4525,6,2
11838,5,2
57064,5,1
20198,2,2
17780,5,6
73303,6,1
76028,4,3
12425,5,2
14320,5,4
11236,3,2
17162,3,1
81173,5,1
57252,5,1
35093,4,8
39211,6,2
3086,2,2
50918,8,1
39858,4,4
44730,5,6
17014,5,3
50206,9,1
2893,10,2
50292,2,1
85073,5,1
3791,7,1
66986,7,3
98643,2,2
3526,5,1
117319,7,23
38023,4,1
51202,5,1
32923,4,1
28344,1,1
29019,5,1
102760,5,2
57223,5,3
16375,6,2
109565,5,2
14867,11,2
39964,5,2
24614,5,1
114063,2,1
6373,4,1
102831,11,2
10362,7,2
38643,3,2
99840,6,3
22134,5,2
49264,6,3
2663,5,1
1481,5,4
23568,6,1
9683,5,1
73876,6,2
49299,4,2
4018,4,1
80333,8,3
,10,
81567,3,2
4625,6,2
2893,3,2
55825,3,1
26250,6,4
31823,13,1
2983,13,1
39088,8,1
22907,5,1
17081,3,2
68659,4,2
82638,5,8
60355,1,6
17446,3,1
81798,1,2
29340,2,1
73323,4,3
113579,2,2
55859,5,1
39448,4,1
40338,4,1
28948,2,1
91313,7,1
21607,2,6
51149,6,3
63365,5,2
46036,5,1
118391,5,1
112529,7,1
82102,2,2
94563,5,1
98228,6,1
61876,11,1
52827,7,1
115194,4,1
96773,5,4
24970,3,1
5910,1,9
58939,4,1
103693,11,1
18712,4,6
41170,2,2
123118,3,1
54457,5,1
97501,5,1
9454,5,8
5733,1,1
58933,10,1
105150,3,1
54369,4,3
70611,10,2
84593,6,1
64348,6,2
85359,4,1
77852,4,1
24186,5,2
,4,
9836,8,1
102549,6,1
1072,1,37
39930,4,1
123110,6,1
54757,6,2
61842,4,8
43629,13,1
12888,7,1
8050,2,5
11530,5,2
437,1,3
76534,5,4
61717,4,2
13885,4,2
17431,3,1
102949,4,1
32918,5,2
56634,5,13
95146,3,1
5696,3,1
16796,4,1
2669,5,1
40360,4,1
92555,13,2
14097,11,4
77153,11,1
82098,6,1
78598,2,4
121103,3,2
38242,5,1
4439,4,8
32963,4,1
15744,1,6
76673,2,1
39800,5,2
,4,
21072,4,2
67932,5,2
96703,4,1
8437,5,2
35483,4,2
17210,5,2
103232,4,5
2053,8,1
52919,3,1
13661,6,3
74155,8,2
96209,4,8
27152,2,5
18020,4,6
59829,5,1
20078,4,2
28869,6,1
75375,13,1
260,4,3
40996,5,2
15790,5,1
79965,7,4
17845,2,1
943,1,1
13562,5,1
10148,4,3
5940,7,2
767,1,1
,4,
48188,1,1
87014,3,1
9236,1,1
242,1,5
54456,2,2
21810,5,2
50899,1,1
31176,5,3
102331,4,10
93013,7,5
80081,4,9
33371,3,5
94066,2,1
320,1,27
60036,6,4
37323,5,4
117331,2,1
34776,4,1
22979,2,1
111667,1,1
47623,7,1
3724,3,1
79660,5,1
7292,11,1
29077,5,2
53300,5,2
82791,5,1
111022,3,3
50859,11,1
71024,2,4
71201,2,6
13922,1,4
119275,5,1
100577,10,1
24111,5,1
13187,8,2
90583,4,1
105731,7,3
77190,5,1
1813,4,7
44016,5,2
81113,12,4
35818,4,1
79436,4,1
36348,4,3
61530,2,1
4723,9,1
47746,3,1
71856,7,1
16792,6,1
11363,4,3
12182,5,1
122192,5,1
98611,7,1
52067,11,1
58096,5,1
13117,3,2
49254,4,3
7978,7,1
94047,4,3
105315,10,4
33835,4,5
91505,6,2
45344,4,2
3605,10,1
59704,7,2
37901,7,1
81686,7,1
44887,7,1
27753,3,1
70801,11,2
95451,7,3
49075,4,1
7086,3,6
58476,7,1
33825,8,2
45426,11,1
27361,4,3
18906,5,5
66785,5,5
7369,5,1
18268,6,1
64334,2,1
73247,7,4
34413,4,1
22502,5,2
82608,1,1
66181,5,1
81443,5,1
6923,5,1
14198,7,1
21052,4,5
38945,6,29
688,1,2
16329,1,2
95044,5,1
26029,7,1
100584,1,1
26459,7,1
98027,11,1
12822,6,1
14384,4,2
17316,1,2
11521,6,1
12081,6,1
28110,4,2
118073,3,1
37891,5,2
76323,7,3
95603,1,1
41816,5,1
104419,6,1
38995,11,1
7730,7,1
23080,7,2
104012,5,7
75097,4,2
843,2,7
78168,3,3
79723,5,1
72181,5,1
6323,7,1
11522,5,4
12466,7,1
42480,6,1
117657,7,1
83607,5,1
1486,5,2
52309,5,1
31057,4,1
116534,4,1
60040,4,1
19963,3,2
39091,1,2
88697,5,1
68152,11,1
11747,5,1
122466,5,4
90254,6,1
287,1,3
97170,5,3
72734,4,2
10439,5,4
71072,10,1
75312,6,2
52567,5,3
13863,7,2
19008,6,1
115436,5,4
222,4,10
87662,13,1
33382,5,3
115875,6,3
68528,7,5
95465,5,2
117390,3,1
60341,7,1
122337,4,1
98862,2,3
15624,1,1
98955,5,1
39951,7,2
61314,7,2
4736,7,1
19484,4,1
10538,2,1
16912,5,13
94782,6,1
17996,5,1
23801,7,1
2605,4,3
20869,3,2
10885,11,3
23314,4,2
82815,4,1
96764,7,2
70121,5,2
37920,9,2
44313,7,5
83980,3,1
,7,
59698,10,4
104941,2,8
64416,7,3
82461,7,2
122196,7,1
4669,6,1
27704,13,5
16403,7,1
89819,10,2
95955,4,5
2628,6,1
9940,13,2
14834,4,7
4061,4,2
4265,3,4
48186,5,4
21136,2,2
116950,5,1
96550,5,1
14255,5,2
29324,4,1
48383,3,3
27204,10,1
99685,14,2
4227,10,2
94405,10,2
8543,7,4
6350,3,9
7449,4,2
5600,11,5
119977,2,1
948,3,4
170,5,6
87560,1,5
29880,1,2
54085,2,2
104760,4,7
70080,4,2
111136,3,1
49217,10,1
67229,6,1
60839,4,5
95563,4,3
3610,4,5
63049,7,3
54647,5,1
22191,13,1
36707,6,18
101519,7,6
32714,10,4
10292,5,1
68617,7,2
83375,10,5
202,2,3
56292,2,1
53799,2,4
51594,1,3
68438,4,1
15626,7,1
56968,5,6
3292,4,1
94017,1,8
64065,4,2
93550,4,1
87729,2,1
116122,10,2
105791,1,1
82803,5,3
3547,5,1
18463,4,1
18561,11,2
6715,5,1
114538,11,2
116719,5,1
78229,4,3
83552,1,2
120818,4,1
122015,3,2
25749,5,2
8174,5,3
110644,7,2
41955,5,1
123031,10,1
4720,5,1
56940,4,1
73520,13,1
23501,2,3
41299,4,2
3546,6,2
33585,5,1
3128,5,4
113199,4,1
26345,5,1
105699,5,2
89116,4,4
13086,6,5
73701,4,2
4735,1,4
12801,11,3
38178,4,1
88520,10,2
80387,4,2
118273,4,2
2348,6,1
37907,2,5
42164,13,1
17875,12,1
61546,4,1
31229,1,2
11647,4,1
26062,1,3
9038,3,2
2424,6,5
7672,11,3
112252,4,7
23215,6,1
30861,5,1
32026,11,1
37790,3,1
22150,4,1
12146,5,1
3498,4,3
7981,5,1
38256,6,4
90159,5,1
88088,4,2
118005,4,7
34916,2,1
77091,4,2
86197,5,1
103292,3,5
33201,4,4
2526,4,1
24063,6,2
7689,13,2
65841,5,9
28187,1,1
38573,1,2
12299,7,3
77593,1,1
69211,1,2
10600,13,1
101512,10,2
29629,2,3
6162,4,6
65986,5,2
14714,7,1
4542,7,2
42240,5,1
29495,4,2
12211,7,1
63182,4,1
21189,5,1
91059,5,1
53539,5,2
68490,3,1
29805,5,1
42612,5,1
11342,10,2
107267,4,1
101423,5,2
92012,8,1
38358,4,1
61847,2,1
117149,4,1
39952,6,2
35763,7,1
115565,2,3
5028,4,1
103685,1,1
62492,7,1
59302,11,3
36528,2,1
37036,2,7
122332,13,2
57340,7,2
148,1,4
4888,3,2
59766,3,2
68676,4,3
1276,3,4
25447,2,1
84479,2,1
100283,11,10
105893,5,1
34535,11,1
32192,4,1
43200,8,1
89841,5,1
29803,6,3
56281,3,1
3319,5,1
94685,5,1
19767,4,9
60479,5,1
44725,1,3
37262,6,9
22522,1,1
121272,8,1
56949,5,1
21832,5,5
36181,7,2
48311,6,1
6268,11,5
69840,6,1
16434,8,1
20801,4,2
61607,5,3
8411,10,3
51455,5,4
12026,4,4
9489,4,1
35276,7,2
23787,11,1
45008,4,1
33279,5,3
45556,4,9
7734,4,1
64294,5,2
32612,2,1
31616,7,1
4211,5,1
33350,8,7
63493,13,1
22255,9,1
30231,5,13
93177,3,1
79888,1,1
46669,11,3
110900,1,7
99154,4,4
10580,2,2
109079,1,3
97017,5,2
32675,4,2
89023,5,1
34359,11,1
69781,6,1
76768,10,1
37143,4,2
41926,4,1
119241,12,1
28000,7,3
2861,4,1
23992,4,5
49657,11,6
54652,2,1
97820,2,1
10052,4,1
45301,2,1
8646,5,2
33221,5,6
62885,4,1
11076,11,2
90663,7,1
11550,5,3
22795,1,2
36823,8,1
19149,4,2
57955,12,1
30815,6,2
42924,4,1
52515,4,1
76237,8,3
30587,3,8
107446,1,1
98935,5,4
52732,6,2
55317,4,1
9970,6,1
113126,2,3
52629,4,3
75410,4,3
17311,4,1
11925,5,2
65676,13,1
67169,13,2
14801,5,1
15798,5,6
6876,5,1
4896,5,6
113261,4,2
73956,10,1
76326,5,3
81760,4,1
114181,3,2
10084,1,1
41100,10,1
21140,4,1
32583,1,3
95494,5,3
1404,11,11
70513,4,3
49442,4,3
17535,6,6
65962,5,1
1143,1,2
4823,11,2
108791,6,3
15199,5,1
19286,5,2
62606,10,1
,5,
40362,8,2
18028,5,2
94665,11,1
72603,6,1
1948,5,2
10312,8,3
94974,9,1
30608,8,1
11633,4,3
97877,5,1
94673,13,1
20281,6,1
1596,4,18
18099,10,1
8936,2,5
46708,1,1
87086,5,1
9986,5,1
19500,5,1
9683,5,3
58489,8,2
29942,5,2
53501,5,3
63878,4,3
13978,13,1
105525,5,1
22530,5,1
41250,14,1
41176,1,2
4680,4,1
39468,10,1
53809,3,1
9996,2,4
73773,5,1
83393,10,1
111324,4,1
3747,5,3
43432,7,1
87544,11,6
45228,1,7
122547,3,1
61522,7,1
41656,1,1
54743,4,1
31804,11,2
27642,4,1
66212,12,6
16264,5,1
77758,5,1
110085,5,16
94836,4,2
20318,4,9
21673,3,5
123065,3,2
20897,5,1
10661,7,8
115280,7,3
67579,5,11
31063,4,2
13469,1,1
5913,6,1
23055,5,2
19434,1,1
120832,7,1
6723,5,1
73163,7,4
98108,5,1
34148,5,2
22085,6,1
46050,5,3
11961,3,1
37397,5,2
29416,2,1
49883,5,4
6165,5,4
31274,7,5
717,1,7
5961,2,1
10188,5,2
120001,5,1
12513,13,1
3638,1,7
11069,6,5
89069,1,1
1174,9,2
100901,4,3
19463,5,2
121555,10,1
46681,5,1
69350,3,4
112676,5,3
85808,2,1
10873,1,2
23100,6,1
21303,6,1
3381,12,8
89492,4,1
38942,4,1
71239,9,1
22607,5,8
70062,8,1
38850,4,1
28787,7,4
25923,5,6
40154,5,5
6653,8,2
109841,10,2
100285,4,1
71955,3,1
23997,5,2
71333,10,1
65683,10,1
67309,13,5
17125,5,1
37525,4,1
6590,5,7
15331,11,1
31882,3,2
80030,5,1
1062,1,14
21774,5,9
54074,4,2
95872,10,2
38813,7,1
418,1,26
4426,4,2
35528,6,2
30582,5,4
68020,4,2
7687,5,4
3852,9,3
2280,9,1
103850,5,3
100163,4,1
1291,5,5
84929,4,2
24759,6,1
110429,1,4
49772,6,1
104860,3,1
47492,8,5
22238,4,1
4927,6,11
30645,1,1
120500,6,2
39190,5,2
50192,6,1
53732,6,3
34909,4,2
122363,5,3
2378,2,1
115947,5,1
107116,4,1
1472,6,5
43178,5,1
587,1,43
7740,4,3
122629,2,2
90573,6,2
13667,11,2
23346,5,2
8022,4,2
96517,5,1
3576,4,1
7552,5,1
11530,3,2
50066,4,1
9558,7,1
46883,11,4
1857,7,3
96888,7,6
12792,4,1
44414,10,2
118633,5,3
64262,4,1
91994,10,4
52053,7,2
17906,5,1
90340,5,1
81671,5,1
96813,5,2
18558,7,9
54633,4,17
2654,1,1
33684,13,1
20329,4,3
76014,4,14
20617,3,2
87230,3,2
119149,7,1
34467,2,2
78191,5,1
8067,4,3
101294,4,2
100879,5,1
115172,4,4
65738,1,2
19672,4,1
58104,6,2
67328,2,3
32181,5,1
64676,4,3
96558,5,1
90059,8,2
44565,13,2
2329,5,3
96817,2,1
5124,3,1
114414,4,1
51223,5,1
14782,11,4
307,2,3
96325,4,1
19530,7,3
12480,4,1
67274,5,3
16010,10,4
78071,3,2
3489,1,2
659,1,4
80766,11,6
114778,4,2
7650,4,3
29447,7,1
13041,4,3
42549,1,7
72613,3,1
105616,11,1
2103,5,9
62317,4,2
21359,2,2
72365,4,3
104842,4,1
1012,2,2
11130,5,3
102669,1,2
72470,6,1
16834,5,3
35922,7,2
107169,5,2
1338,1,4
73646,4,4
88955,10,5
14485,5,2
32045,5,1
55962,11,1
88870,7,4
85227,5,1
117618,5,2
28385,5,1
635,10,1
37249,7,3
101481,1,2
24162,11,1
343,1,3
21732,13,4
99727,4,2
96591,4,1
104769,10,3
65557,11,3
79980,4,5
111065,10,1
86625,4,3
67992,12,1
111534,5,1
2684,6,3
30716,4,1
85168,1,2
122415,7,4
67786,13,1
31862,5,2
19071,3,1
48751,4,1
65289,6,2
35424,5,5
98202,5,4
80585,4,1
13746,11,2
84577,13,2
64779,4,1
16281,6,2
4747,5,2
12142,4,2
26941,5,3
115517,4,1
7808,3,1
4963,7,1
87032,13,2
17005,5,1
105215,7,1
121611,10,3
77101,5,1
28052,4,3
3900,1,1
19362,1,2
66286,4,2
95022,8,2
28093,7,1
17874,5,1
38044,3,1
15800,5,1
78595,7,1
104145,4,28
32503,5,1
57024,2,1
29142,12,1
14142,5,4
94277,1,4
38175,1,1
35618,5,2
101627,1,2
108580,5,2
3887,3,2
77723,7,2
24563,5,1
66521,10,2
105796,6,3
115739,2,2
85064,5,2
78729,1,1
72595,3,1
36109,1,8
44804,5,1
38549,4,1
3892,5,1
77345,5,1
71592,5,1
78708,5,1
76691,6,1
13891,4,2
32569,4,1
27134,5,1
55804,10,1
18993,4,2
107071,6,2
117718,6,1
13187,4,5
30761,11,2
820,2,1
62949,5,1
45830,2,6
90756,5,3
16624,4,1
33083,5,2
53207,4,9
30205,1,2
41386,8,2
77553,5,1
88661,6,1
116187,5,1
17474,7,8
38521,5,3
79274,6,1
26428,3,1
50319,10,1
25640,10,1
4180,6,1
7303,1,9
1698,5,1
93049,7,1
22176,7,4
31308,4,1
92784,1,9
82422,2,2
87387,4,5
14581,5,1
91294,11,1
14513,2,3
10273,1,2
31311,4,1
44757,4,1
15208,11,2
53093,5,1
58506,9,1
4561,5,1
109409,8,1
30646,5,1
38880,2,1
32906,6,3
105521,7,1
108958,5,4
106292,3,2
31988,11,1
109743,4,1
10156,5,3
113414,11,1
116528,8,1
9279,6,2
99351,4,2
2691,2,1
28398,5,2
67413,10,1
44667,5,2
3856,1,7
41973,5,1
44441,5,1
54540,5,13
20621,7,2
72008,2,2
98199,1,1
79,10,6
108173,10,1
119558,7,2
61834,5,7
25211,11,5
8832,4,1
34066,4,1
1697,4,3
11823,5,1
59451,5,9
12809,5,1
13362,9,3
35228,5,2
77123,5,1
14521,2,1
88674,7,2
34380,5,1
87523,11,2
32463,7,1
62786,4,1
85248,5,3
1675,2,4
116190,11,2
113242,5,6
7067,5,5
5165,4,3
60651,4,1
101138,1,1
96322,2,2
83870,3,1
3627,4,2
5326,4,1
29780,3,4
35326,4,3
35429,1,6
112523,1,3
120769,7,1
97392,5,1
2505,1,4
101000,4,1
39005,6,1
59285,3,1
68199,13,1
13473,5,1
100893,3,5
68167,7,5
8326,10,7
40282,3,2
33489,7,6
11445,9,5
54559,1,4
69936,5,1
65571,5,3
39183,4,1
122685,12,1
62608,6,5
35211,12,2
22869,5,1
54444,7,2
35491,2,1
25939,5,1
37471,4,7
57003,2,1
21533,3,1
17179,2,1
78038,6,1
49788,4,1
35750,2,1
64318,5,2
110049,4,3
3132,4,1
93039,3,40
48259,4,3
53436,10,6
27881,3,1
105913,5,1
106178,2,1
87295,11,2
6758,4,4
55682,4,1
118924,1,1
29752,5,10
33278,10,1
31326,2,5
90294,10,1
48334,11,2
92553,13,1
52570,5,4
4163,6,1
10346,5,1
87916,7,1
63031,1,5
40610,4,1
12711,11,1
25455,4,1
29769,8,1
20403,14,1
38366,4,4
36144,10,1
71211,7,1
77729,10,1
98567,5,2
52976,12,2
106044,6,1
105720,5,1
13238,3,1
104394,5,1
33331,4,5
40901,4,1
60411,5,1
82654,5,2
6045,2,1
33222,4,5
2503,7,3
46388,4,2
93223,10,3
53613,4,2
2376,11,10
,1,
16377,5,2
99859,1,1
120027,13,2
,10,
64503,4,2
94531,10,2
6789,5,2
3635,5,1
112618,13,3
119554,2,1
28694,2,3
86279,7,1
,4,
15173,10,1
12481,4,3
10272,4,12
6616,11,1
88596,5,1
16131,5,3
8887,13,1
47344,11,1
694,2,4
44628,4,4
121931,4,2
18658,2,1
6885,1,4
67273,4,17
13742,10,17
4511,4,1
6218,4,2
42646,4,1
3957,13,7
16167,5,3
43990,4,1
2998,12,2
18825,11,2
13819,4,2
56544,4,4
65960,3,1
106890,5,1
35963,5,8
105206,1,1
55526,4,2
61340,2,1
56514,4,1
60124,1,1
13811,3,1
15325,5,8
73344,5,1
35488,4,1
102641,6,1
28244,8,12
28042,11,4
117017,8,3
106863,6,1
,10,
68,1,1
98324,4,5
49675,5,1
95330,2,1
98196,2,2
22393,5,1
27473,6,11
29384,5,2
70817,4,2
31235,6,3
14878,4,2
67077,10,1
23183,11,1
102859,4,1
276,5,1
86932,2,3
2251,1,1
57858,13,2
7719,7,3
104064,1,1
113280,13,5
62779,2,1
72535,4,1
49824,4,3
105416,7,1
121028,5,3
90745,4,1
105924,1,1
121343,4,1
28612,4,1
35178,4,1
68178,4,2
29991,8,1
90875,12,2
76248,7,1
97179,13,2
88554,4,1
1044,7,2
68106,7,5
122096,3,2
102580,6,1
1077,4,2
65869,2,2
59616,6,1
8039,8,2
35213,11,1
5182,11,1
28956,5,1
117370,4,1
100841,2,1
39115,3,3
38100,7,2
9416,10,9
,5,
17883,7,2
15424,4,1
31751,7,1
69417,2,3
67677,6,1
33177,5,2
39777,4,1
112482,12,1
10944,5,4
24107,8,2
83839,3,2
79921,5,2
9570,5,2
119893,5,1
11487,1,4
67745,5,1
26039,5,1
19515,5,3
116600,5,1
70327,7,1
10049,5,2
11601,4,2
11393,5,6
83151,5,1
16407,4,1
105149,13,1
11950,5,1
18474,13,3
41222,10,1
82274,10,1
78542,4,1
9193,3,1
5686,2,7
44461,10,1
108295,8,2
28037,5,2
,4,
274,1,32
75442,7,1
11796,13,2
32608,5,4
74305,6,1
23441,1,1
3584,12,2
97587,6,10
2954,5,4
65588,13,1
39878,11,3
21397,5,1
21750,5,3
52481,5,2
102634,7,1
21090,5,1
11106,5,1
10391,4,3
68653,3,1
13258,7,8
82015,10,1
96351,12,1
44108,1,1
90643,2,1
30247,3,1
91667,5,1
33251,5,2
17221,7,1
121967,8,2
67044,5,1
74278,6,1
76546,7,1
107899,10,1
395,1,8
25624,4,6
32096,4,10
28135,1,4
64749,1,2
18242,6,7
76748,2,1
11671,7,2
23544,4,1
105856,3,1
117955,6,10
29899,4,1
116123,6,3
28011,5,1
39876,5,1
,5,
93466,4,1
108884,3,1
35355,2,2
25355,13,3
8654,4,1
54899,3,1
25817,5,1
56117,2,2
112793,2,1
82881,4,1
113094,1,1
6365,5,4
55736,4,2
7837,5,3
11809,4,8
75019,4,2
81146,5,1
106660,4,1
17187,7,1
73449,3,1
70694,8,1
17261,1,2
58237,6,3
20108,5,1
104767,3,2
9951,4,2
70859,5,2
327,1,2
35013,5,1
66466,5,1
83635,8,2
30667,5,1
87499,2,1
798,1,1
59205,5,8
107319,5,4
90593,2,8
25728,5,3
72298,5,1
1297,11,1
80296,4,5
45694,2,8
41491,5,1
22713,4,2
32434,10,1
69492,6,2
105860,4,2
31739,4,1
11400,6,2
115324,2,2
92369,6,1
119658,6,1
53176,1,2
119433,2,1
7308,7,5
2840,7,3
3449,13,1
115850,4,2
108909,5,1
46907,5,1
10468,5,3
105404,2,5
28960,2,1
72985,11,1
4744,5,5
75716,4,8
88011,6,1
27577,4,1
72769,5,1
3148,11,1
78359,5,2
9646,2,2
4001,7,1
97828,4,1
38721,1,1
113319,4,2
4765,10,1
18780,5,2
120705,12,3
42170,10,2
3813,5,16
9077,13,13
67806,4,1
37366,2,1
17067,7,2
799,1,2
94995,3,2
44132,5,1
1716,8,12
35133,6,5
59216,10,1
33799,4,1
9717,8,10
12338,4,2
11840,12,1
69172,5,1
24313,11,4
26007,3,2
13322,4,2
106602,4,3
34330,4,1
42919,13,1
118129,4,1
56730,4,1
31509,5,1
88970,5,3
40707,5,1
5232,4,9
8852,7,5
29296,4,1
88465,4,2
91369,4,2
118063,7,1
63194,4,2
18913,10,1
16498,6,2
30336,1,2
79792,4,1
31718,6,3
103731,10,1
15383,4,1
72236,6,1
15384,7,1
55276,10,6
21207,7,2
115598,4,1
110595,10,2
33223,7,2
31833,4,5
7801,5,1
101628,5,2
104673,5,1
35540,5,2
13261,9,16
2740,7,5
60091,2,1
117708,11,1
97471,2,4
4422,3,4
9593,3,4
559,2,1
104101,4,2
28886,7,2
7401,2,2
120917,4,13
62063,5,2
73475,6,2
8566,1,2
32366,10,1
24148,5,2
74480,1,1
55581,3,1
12081,7,1
92869,4,1
105670,4,2
60999,6,2
122971,5,1
120766,3,2
54128,4,1
15096,1,1
16782,7,1
38241,5,2
29327,3,1
29221,11,3
119492,7,3
97318,3,1
7078,2,1
50044,3,9
35569,3,1
107790,5,1
54466,14,3
32835,5,2
52096,3,2
60844,4,2
122795,6,1
85935,5,3
5966,5,4
67169,5,1
112115,6,2
4237,5,1
77493,3,12
97341,8,1
121492,2,1
90986,3,1
56025,7,2
33647,4,5
1571,1,8
114810,5,1
73824,7,4
56903,7,3
9245,5,12
57310,12,2
40685,6,6
18962,10,1
59575,5,1
12478,5,1
35289,6,3
61822,11,1
94373,3,3
61976,12,1
3681,4,2
41609,11,2
94260,7,1
1652,5,9
36778,7,1
23768,4,2
21483,4,1
121349,4,2
648,3,3
5804,4,5
56540,4,2
15284,1,1
45039,10,2
34208,5,3
8351,4,1
15686,1,2
93103,4,1
46740,5,3
57135,6,5
40477,8,1
80102,5,1
100186,1,2
64477,4,5
76169,13,3
54331,6,3
10353,4,2
46231,5,3
3774,5,2
92404,12,1
83194,4,2
27949,4,2
38068,5,4
1881,3,13
72593,3,1
3444,2,17
13986,5,2
22728,5,1
26142,4,2
29259,7,1
45693,5,3
11886,4,5
119166,5,1
71789,7,1
111704,3,1
42358,12,1
3170,5,1
4364,4,10
59565,7,2
69487,8,1
24142,5,2
14632,2,2
99599,5,1
123008,1,1
119701,5,6
11272,4,1
761,6,3
17381,4,5
1317,4,5
56698,1,1
1346,4,10
94155,4,1
7440,5,1
81493,1,1
119713,11,1
63284,1,1
18974,11,1
36215,5,3
35939,6,1
53043,4,7
122460,5,1
10819,5,3
75879,10,1
23182,4,4
51372,4,1
22396,11,7
69235,1,1
85791,3,1
2076,7,8
91056,5,1
6240,4,1
51336,4,1
15709,6,2
55953,5,2
720,4,1
70074,1,2
3880,7,9
13248,7,1
94204,7,1
78020,8,5
117995,4,1
75091,6,1
105949,7,1
14509,7,1
40282,4,1
65290,7,1
109347,11,1
57819,5,2
79320,4,2
78365,7,15
6443,11,2
70867,2,1
17920,5,2
75087,7,1
81940,4,1
94193,1,3
67566,11,7
68112,4,1
92250,11,2
19924,5,1
8461,4,2
2077,7,9
10029,2,7
25425,3,2
2993,3,2
4091,3,2
6712,5,1
14696,6,2
15818,2,1
18632,5,1
61979,1,4
74279,4,1
24355,2,6
69138,4,2
46496,7,1
2126,5,17
17573,4,10
323,7,5
33163,5,1
20979,4,1
14092,6,2
35519,4,1
15772,4,4
22715,1,7
20498,1,1
16922,7,2
90314,4,2
118014,4,1
117769,4,1
